id,name,date_of_birth,date_of_death,gender,num_of_acting_credits
546,River Phoenix,1970-08-23,1993-10-31,Male,29
547,Corey Feldman,1971-07-16,,Male,111
548,Richard Gere,1949-08-31,,Male,82
549,Sarah Roemer,1984-08-28,,Female,17
550,Julie Andrews,1935-10-01,,Female,106
551,Eleanor Parker,1922-06-26,2013-12-09,Female,67
552,Kim Min-hee,1982-03-01,,Female,24
553,Kim Tae-ri,1990-04-24,,Female,10
554,Ha Jung-woo,1978-03-11,,Male,45
555,Fikret Kuşkan,1965-04-22,,Male,28
556,Ege Tanman,1998-02-26,,Male,4
557,Çetin Tekindor,1945-07-16,,Male,13
558,Carole Lombard,1908-10-06,1942-01-16,Female,104
559,Jack Benny,1894-02-14,1974-12-26,Male,76
560,Robert Stack,1919-01-13,2003-05-14,Male,79
561,Emile Hirsch,1985-03-13,,Male,63
562,Marcia Gay Harden,1959-08-14,,Female,95
563,William Hurt,1950-03-20,2022-03-13,Male,100
564,Jean Martin,1922-03-06,2009-02-02,Male,47
565,Brahim Hadjadj,1934-01-31,1996-03-08,Male,13
566,Yacef Saâdi,1928-01-20,2021-09-10,Male,6
567,Bill Murray,1950-09-21,,Male,141
568,Andie MacDowell,1958-04-21,,Female,82
569,Chris Elliott,1960-05-31,,Male,39
570,Jane Darwell,1879-10-13,1967-08-13,Female,162
571,John Carradine,1906-02-05,1988-11-27,Male,272
572,Vin Diesel,1967-07-18,,Male,60
573,Eli Marienthal,1986-03-06,,Male,12
574,Jennifer Aniston,1969-02-11,,Female,61
575,Emilio Echevarría,1944-01-01,,Male,28
576,Vanessa Bauche,1973-02-18,,Female,28
577,Laurence Olivier,1907-05-22,1989-07-11,Male,120
578,Joan Fontaine,1917-10-22,2013-12-15,Female,58
579,George Kennedy,1925-02-18,2016-02-28,Male,122
580,Luke Askew,1932-03-26,2012-03-29,Male,44
581,Emma Stone,1988-11-06,,Female,51
582,Bryce Dallas Howard,1981-03-02,,Female,43
583,Claudette Colbert,1903-09-13,1996-07-30,Female,76
584,Walter Connolly,1887-04-08,1940-05-28,Male,48
585,Scott Weinger,1975-10-05,,Male,13
586,Linda Larkin,1970-03-20,,Female,27
587,Harry Dean Stanton,1926-07-14,2017-09-15,Male,151
588,Nastassja Kinski,1961-01-24,,Female,78
589,Dean Stockwell,1936-03-05,2021-11-07,Male,124
590,Manoj Bajpayee,1969-04-23,,Male,88
591,Richa Chadha,1986-12-18,,Female,29
592,Tigmanshu Dhulia,1967-07-03,,Male,11
